source;share/turtle_tracker/hook/cmake_prefix_path.ps1
source;share/turtle_tracker/hook/cmake_prefix_path.dsv
source;share/turtle_tracker/hook/cmake_prefix_path.sh
source;share/turtle_tracker/hook/dyld_library_path.ps1
source;share/turtle_tracker/hook/dyld_library_path.dsv
source;share/turtle_tracker/hook/dyld_library_path.sh
source;share/turtle_tracker/hook/pythonpath.ps1
source;share/turtle_tracker/hook/pythonpath.dsv
source;share/turtle_tracker/hook/pythonpath.sh
source;share/turtle_tracker/local_setup.bash
source;share/turtle_tracker/local_setup.dsv
source;share/turtle_tracker/local_setup.ps1
source;share/turtle_tracker/local_setup.sh
source;share/turtle_tracker/local_setup.zsh
